id,plant_id,step_number,step_title,step_description,step_image_url,additional_tips,created_at,updated_at,instruction_category_id
<<<<<<< HEAD
121,69,1,Preparing the Soil,Use well-draining soil rich in organic matter. Incorporate compost and bone meal for nutrients.,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718688814/be-agriculture/nqjnlhui2d0nkfdsaqpn.png,-,2024-06-18 05:33:37.917,2024-06-18 05:33:37.917,1
122,69,2,Planting Rose Cuttings,Plant rose cuttings in prepared soil. Ensure the node is below soil level for rooting.,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718688815/be-agriculture/upyi7rmtir7zylr1oxfb.png,-,2024-06-18 05:33:37.917,2024-06-18 05:33:37.917,2
123,69,3,Rose Care,Water deeply to saturate the roots. Avoid overhead watering.Use a balanced rose fertilizer during the growing season.Prune in late winter to early spring for shape and remove dead wood.,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718688815/be-agriculture/gihmbjuy93sdtjvhyjir.png,-,2024-06-18 05:33:37.917,2024-06-18 05:33:37.917,3
124,69,4,Harvesting Roses,Harvest roses as blooms open fully. Cut stems at a diagonal for longer vase life.,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718688816/be-agriculture/qu78op25hf9hg4rhhclq.png,-,2024-06-18 05:33:37.917,2024-06-18 05:33:37.917,4
157,78,1,Preparation the Soil,Plant lemon trees in well-draining soil enriched with organic matter. Ensure soil pH is slightly acidic to neutral.,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718699752/be-agriculture/nqp42oksharmwsqdotz0.png,-,2024-06-18 08:35:56.737,2024-06-18 08:35:56.737,1
158,78,2,Planting Lemon Tree from Seed, Start lemon trees from seeds indoors or directly in the ground. Plant seeds 1 inch deep in moist soil and keep them warm until germination.,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718699753/be-agriculture/mvpzix448dr3hc7o7ado.png,-,2024-06-18 08:35:56.737,2024-06-18 08:35:56.737,2
159,78,3,Lemon Tree Care,"Water deeply but infrequently, allowing the top 2 inches of soil to dry out between waterings.Apply a balanced citrus fertilizer every 6-8 weeks during the growing season to promote healthy growth and fruit production.Prune lemon trees in late winter to early spring to remove dead or diseased branches and promote air circulation.",https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718699753/be-agriculture/pxvgxtmpwvfbq0qic2jy.png,-,2024-06-18 08:35:56.737,2024-06-18 08:35:56.737,3
160,78,4,Harvesting Lemons,Harvest lemons when they are fully yellow and firm. Cut or twist fruits from the tree carefully to avoid damaging the branches.,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718699754/be-agriculture/miwqx9h7cwycu0q2gv0p.png,-,2024-06-18 08:35:56.737,2024-06-18 08:35:56.737,4
161,79,1,Preparating the Soil,Plant mango trees in well-draining soil enriched with organic matter. Ensure soil pH is slightly acidic to neutral.,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718701537/be-agriculture/qhdezjwswcr2lj7gup67.png,-,2024-06-18 09:05:40.900,2024-06-18 09:05:40.900,1
162,79,2,Planting Mango Tree ,Choose a sunny location with protection from strong winds. Dig a hole twice as wide as the root ball and plant at the same level as in the nursery pot.,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718701538/be-agriculture/g9b1hwkcd8zcb0zqbmdh.png,-,2024-06-18 09:05:40.900,2024-06-18 09:05:40.900,2
163,79,3,Mango Tree Care,"Water deeply but infrequently, allowing the top 2 inches of soil to dry out between waterings.Apply a balanced fertilizer formulated for fruit trees every 6-8 weeks during the growing season to promote healthy growth and fruit production.Prune mango trees in late winter to early spring to remove dead or diseased branches and promote air circulation.",https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718701539/be-agriculture/cb1rz5dhs9xygwrvtitc.png,-,2024-06-18 09:05:40.900,2024-06-18 09:05:40.900,3
164,79,4,Harvesting Mangoes,Harvest mangoes when they are fully ripe and have developed their characteristic color and aroma. Use a pole picker or hand pick them carefully to avoid damaging the fruit or tree.,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718701539/be-agriculture/tmu0osrmntlhllpyegob.png,-,2024-06-18 09:05:40.900,2024-06-18 09:05:40.900,4
169,81,1,gk tau,biarkan tumbuh secara alami,,-,2024-06-18 10:23:26.436,2024-06-18 10:23:26.436,2
173,85,1,Cara Merawat,Biarkan terkena matahari sepanjang hari dan berikan air secukupnya,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718712039/be-agriculture/qkz0kkkhcgxgbr51wysb.jpg,-,2024-06-18 12:00:40.759,2024-06-18 12:00:40.759,3
175,87,1,,How to care for Alang-Alang,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718713005/be-agriculture/lvw9dseb6w8kwrkkqxin.jpg,-,2024-06-18 12:16:46.136,2024-06-18 12:16:46.136,3
181,93,1,Preparing the Soil,Use well-draining soil with sand or gravel for added drainage.  ,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718725121/be-agriculture/epksr8ssz0mtbjv12ln3.png,-,2024-06-18 15:38:44.498,2024-06-18 15:38:44.498,1
182,93,2,Planting Rosemary Cuttings,Plant rosemary cuttings in a sunny location with well-draining soil. Keep soil consistently moist until roots establish.  ,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718725121/be-agriculture/nop6tkkiidwxsoeu4rfi.png,-,2024-06-18 15:38:44.498,2024-06-18 15:38:44.498,2
183,93,3,Rosemary Plant Care,"Water sparingly once established, allowing soil to dry out between waterings.  Prune lightly to maintain shape and promote new growth.",https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718725122/be-agriculture/y28nv9fort3mytmx6q17.png,-,2024-06-18 15:38:44.498,2024-06-18 15:38:44.498,3
184,93,4,Harvesting Rosemary,Harvest sprigs as needed throughout the year. Cut stems just above a leaf node.  ,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718725123/be-agriculture/tgfqarjs4bjew2ejpif1.png,-,2024-06-18 15:38:44.498,2024-06-18 15:38:44.498,4
276,134,1,Soil Preparation,Ensure that the soil is well-draining and rich in organic matter.Remove any weeds or debris from the planting area.Incorporate compost or aged manure into the soil to improve fertility.Test the soil pH and make adjustments if necessary to ensure it is within the optimal range for durian cultivation.,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718798735/be-agriculture/cdazokibcnsoeuu6fadp.jpg,-,2024-06-19 12:05:37.742,2024-06-19 12:05:37.742,1
=======
>>>>>>> 38e78ae (Add README.md)
381,94,1,Preparing the Soil,Choose well-draining soil with added compost for fertility. ,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718871080/be-agriculture/ytxihbusipj0tftmgmf0.png,-,2024-06-20 08:11:24.175,2024-06-20 08:11:24.175,1
382,94,2,Planting Sunflowers Seeds,Directly sow sunflower seeds outdoors after the last frost date. Plant seeds 1 inch deep and 6 inches apart.  ,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718871081/be-agriculture/mrueymxvvqh7gee5cjmz.png,-,2024-06-20 08:11:24.175,2024-06-20 08:11:24.175,2
383,94,3,Sunflower Plant care,"Water deeply once a week, ensuring soil stays moist but not waterlogged.  Stake tall varieties to prevent wind damage.",https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718871082/be-agriculture/errcqf2huweqplkvismb.png,-,2024-06-20 08:11:24.175,2024-06-20 08:11:24.175,3
384,94,4,Harvesting Sunflowers,Harvest sunflower heads when petals wilt and seeds begin to develop. Cut stems with sharp pruners or scissors.,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718871083/be-agriculture/ceh7bv0uzsl7p8jo5hl9.png,-,2024-06-20 08:11:24.175,2024-06-20 08:11:24.175,4
<<<<<<< HEAD
385,80,1,Preparating the Soil,Plant Aloe Vera in well-draining sandy or cactus mix soil to prevent waterlogging.,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718871173/be-agriculture/hd6lvdyxlb2dn5bdtex0.png,-,2024-06-20 08:12:58.047,2024-06-20 08:12:58.047,1
386,80,2,Planting seed Aloe Vera,Start Aloe Vera from seeds indoors or directly in the ground. Plant seeds 1/4 inch deep in a well-draining soil mix.,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718871174/be-agriculture/eynknrcoma7eob36kclu.png,-,2024-06-20 08:12:58.047,2024-06-20 08:12:58.047,2
387,80,3,Aloe Vera Care,"Water Aloe Vera deeply but infrequently, allowing the soil to dry out completely between waterings.Use a diluted succulent fertilizer monthly during the growing season to support healthy leaf growth.Repot Aloe Vera every 2-3 years to refresh the soil and accommodate new growth.",https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718871175/be-agriculture/tzkrvmrf3eybcraj8zzz.png,-,2024-06-20 08:12:58.047,2024-06-20 08:12:58.047,3
388,80,4,Harvesting Aloe Vera,Harvest mature leaves as needed by cutting them close to the base of the plant. Use a sharp knife to avoid damaging the plant.,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718871176/be-agriculture/is3u2ennx0no549sggc7.png,-,2024-06-20 08:12:58.047,2024-06-20 08:12:58.047,4
389,86,1,Preparing the Soil,Use fertile soil with good drainage. Incorporate compost to improve soil fertility.,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718871431/be-agriculture/ec0ownu3kzvhamk2mxlm.jpg,-,2024-06-20 08:17:12.036,2024-06-20 08:17:12.036,1
391,65,1,Preparing the Soil,Prepare well-draining soil rich in organic matter. Add compost and mix thoroughly to a depth of 20 cm.  ,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718876166/be-agriculture/ipiqqv6nbh6muqrhnevn.png,-,2024-06-20 09:36:10.429,2024-06-20 09:36:10.429,1
392,65,2,Planting Strawberry Runners,Plant strawberry runners in early spring or late summer. Ensure roots are spread out and covered with soil.  ,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718876167/be-agriculture/oq5uknuqurfar2bvx0np.png,-,2024-06-20 09:36:10.429,2024-06-20 09:36:10.429,2
393,65,3,Strawberry Plant Care,Water regularly to keep soil evenly moist.  Use a balanced fertilizer high in phosphorus before flowering.  Mulch around plants to retain moisture and suppress weeds.  ,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718876167/be-agriculture/aeczoiobbneciul5pupr.png,-,2024-06-20 09:36:10.429,2024-06-20 09:36:10.429,3
394,65,4,Harvesting Strawberries,Harvest ripe strawberries by gently twisting them off the stem. Pick in the morning for the best flavor.  ,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718876168/be-agriculture/zzcb6mtpn7z4bazlhvm6.png,-,2024-06-20 09:36:10.429,2024-06-20 09:36:10.429,4
=======
389,86,1,Preparing the Soil,Use fertile soil with good drainage. Incorporate compost to improve soil fertility.,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718871431/be-agriculture/ec0ownu3kzvhamk2mxlm.jpg,-,2024-06-20 08:17:12.036,2024-06-20 08:17:12.036,1
>>>>>>> 38e78ae (Add README.md)
406,165,1,Preparing the Soil,"Plant cacti in well-draining soil, such as a cactus mix or sandy soil with perlite.",https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718905103/be-agriculture/c2rwgp9xregxs2fesroc.png,-,2024-06-20 17:38:27.218,2024-06-20 17:38:27.218,1
407,165,2,Planting Seeds,"Choose a sunny location with good air circulation. Plant cactus seeds in well-draining soil mix, barely covering them with a light layer of soil.",https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718905104/be-agriculture/t0jskiogihuquzqyygzs.png,-,2024-06-20 17:38:27.218,2024-06-20 17:38:27.218,2
408,165,3,Cactus Care,"Water sparingly, allowing the soil to dry out completely between waterings.Use a diluted cactus fertilizer once or twice during the growing season.",https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718905105/be-agriculture/pf7ikq9izvnwkz7ch1sr.png,-,2024-06-20 17:38:27.218,2024-06-20 17:38:27.218,3
409,165,4,Harvesting Fruit, Harvest cactus fruits or flowers when they are fully developed and vibrant.,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718905105/be-agriculture/slmv03ia8xepovsqydkd.png,-,2024-06-20 17:38:27.218,2024-06-20 17:38:27.218,4
410,77,1,Preparating the Soil, Plant orchids in a well-draining orchid mix or bark chips to mimic their natural epiphytic growing conditions.,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718906690/be-agriculture/lla5eepeol70oaqzxepc.png,-,2024-06-20 18:04:55.053,2024-06-20 18:04:55.053,1
411,77,2,Planting Orchid Seeds,"Start orchid seeds in a sterile, well-draining seed-starting mix. Maintain high humidity and consistent warmth to encourage germination.",https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718906691/be-agriculture/okm2kx4ea8hg2mh9wdur.png,-,2024-06-20 18:04:55.053,2024-06-20 18:04:55.053,2
412,77,3,Orchid Plant Care,"Water orchids thoroughly once a week, allowing excess water to drain completely.Maintain high humidity levels around orchids through regular misting or a humidity tray.Use a balanced orchid fertilizer monthly during active growth phases to support flowering.",https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718906692/be-agriculture/hc35tjxrhxjjvv5ixzwc.png,-,2024-06-20 18:04:55.053,2024-06-20 18:04:55.053,3
413,77,4,Harvesting Orchids,Harvest orchid blooms by cutting the flower stems close to the base. Use the blooms for decorative purposes.,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718906693/be-agriculture/frazn6qntljzea9wxfrg.png,-,2024-06-20 18:04:55.053,2024-06-20 18:04:55.053,4
418,166,1,tes,tes,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718954818/be-agriculture/ay3vtjeho7eheiulkna5.png,-,2024-06-21 07:26:59.625,2024-06-21 07:26:59.625,1
<<<<<<< HEAD
439,75,1,Preparing the Soil,Use fertile soil with good drainage. Incorporate compost to improve soil fertility.,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1719029192/be-agriculture/ofjcympnuznkdh4bedvk.png,-,2024-06-22 04:06:35.868,2024-06-22 04:06:35.868,1
440,75,2,Planting Cucumber Seeds,Directly sow cucumber seeds in a sunny location after the danger of frost has passed. Plant seeds 1 cm deep and space them 30 cm apart.,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1719029193/be-agriculture/j0rtzjkavlbd571fcarw.png,-,2024-06-22 04:06:35.868,2024-06-22 04:06:35.868,2
441,75,3,Cucumber Plant Care,Water the plants regularly to maintain soil moisture.Apply nitrogen-rich fertilizer every 3-4 weeks during the growing season.Trim unnecessary branches to stimulate plant growth.,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1719029193/be-agriculture/xvpbuyvckrkvrhypi4lv.png,-,2024-06-22 04:06:35.868,2024-06-22 04:06:35.868,3
442,75,4,Harvesting Cucumbers,Harvest cucumbers when they reach the desired size by cutting the stem below the fruit.,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1719029194/be-agriculture/dloog1q0jhujkiivmlgh.png,-,2024-06-22 04:06:35.868,2024-06-22 04:06:35.868,4
443,76,1,Preparating the Soil,Use well-draining soil with a pH between 6.0 and 7.5. Incorporate organic matter like compost for nutrients.,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1719029385/be-agriculture/wvnno9yxynucffvfdno2.png,-,2024-06-22 04:09:49.653,2024-06-22 04:09:49.653,1
444,76,2,Planting Geranium Seeds,"Start geranium seeds indoors 10-12 weeks before the last frost date. Sow seeds in a seed-starting mix, lightly covering them with soil.",https://res.cloudinary.com/dxrz0cg5z/image/upload/v1719029386/be-agriculture/bceel0o2adcxc2hyqu7j.png,-,2024-06-22 04:09:49.653,2024-06-22 04:09:49.653,2
445,76,3,Geranium Plant Care,"Water geraniums deeply once a week, allowing the soil to dry slightly between watering.Apply a balanced fertilizer every 4-6 weeks during the growing season to promote continuous flowering.Remove spent blooms regularly to encourage new flower production.",https://res.cloudinary.com/dxrz0cg5z/image/upload/v1719029387/be-agriculture/nw8qaodi8qyoxtbqogau.png,-,2024-06-22 04:09:49.653,2024-06-22 04:09:49.653,3
446,76,4,Geranium Harvest,Harvest geranium blooms as needed by cutting the stems just above a pair of leaves. Use the harvested flowers in arrangements or as decorative accents.,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1719029387/be-agriculture/fl78v6dfuuvnbieuakjh.png,-,2024-06-22 04:09:49.653,2024-06-22 04:09:49.653,4
459,61,1,Apaya,enaknya apa,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1719030175/be-agriculture/fynro1zklmozxgvzn9xv.jpg,-,2024-06-22 04:22:57.716,2024-06-22 04:22:57.716,3
460,108,1,...,..,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1719030229/be-agriculture/vllqzsjaeazryywypxln.jpg,-,2024-06-22 04:23:50.437,2024-06-22 04:23:50.437,1
461,64,1,Preparing the Garden Bed,Use well-draining soil with a neutral pH. Mix in compost to enrich the soil.  ,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1719056553/be-agriculture/bno6wsyy9b0fvjy1na26.png,-,2024-06-22 11:42:36.843,2024-06-22 11:42:36.843,1
462,64,2,Sowing Basil Seeds,Direct sow basil seeds outdoors after the last frost or start seeds indoors 4 weeks before the last frost.  ,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1719056554/be-agriculture/ggrqauw1pynnwp5yebqx.png,-,2024-06-22 11:42:36.843,2024-06-22 11:42:36.843,2
463,64,3,Basil Plant Maintenance,"Keep the soil consistently moist, but not waterlogged.  Use a liquid fertilizer every 2-3 weeks.  ",https://res.cloudinary.com/dxrz0cg5z/image/upload/v1719056554/be-agriculture/uofi9caac90aonrjgyn3.png,-,2024-06-22 11:42:36.843,2024-06-22 11:42:36.843,3
464,64,4,Harvesting Basil,"Pinch off leaves as needed, starting from the top of the plant to encourage bushy growth.  ",https://res.cloudinary.com/dxrz0cg5z/image/upload/v1719056555/be-agriculture/qmsdbl7gvg6rsiwyqj67.png,-,2024-06-22 11:42:36.843,2024-06-22 11:42:36.843,4
465,63,1,Preparing the Bed,Ensure the soil is well-draining and slightly alkaline. Amend with sand or gravel if needed.  ,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1719056641/be-agriculture/cq47wf6jcwvrohfod5lz.png,-,2024-06-22 11:44:05.137,2024-06-22 11:44:05.137,1
466,63,2,Planting Lavender Seeds, Sow lavender seeds indoors 8-10 weeks before the last frost. Transplant seedlings to a sunny spot with good air circulation.  ,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1719056641/be-agriculture/ef0x0lorhlgozksieppj.png,-,2024-06-22 11:44:05.137,2024-06-22 11:44:05.137,2
467,63,3,Caring for Lavender Plants,Water sparingly as lavender prefers dry conditions.  Prune back in the spring to encourage bushy growth and more flowers.  ,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1719056642/be-agriculture/leqcqqdwndrhqx0kbcpz.png,-,2024-06-22 11:44:05.137,2024-06-22 11:44:05.137,3
468,63,4,Harvesting Lavender,Harvest lavender flowers just as the buds open. Cut stems early in the morning after the dew has dried. ,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1719056643/be-agriculture/v5ylfvp9qeycsble6ble.png,-,2024-06-22 11:44:05.137,2024-06-22 11:44:05.137,4
